Block Name,Point ID,p,Points_0,Points_1,Points_2,Points_Magnitude,U_0,U_1,U_2,U_Magnitude
internalMesh,0,0.015519,0,-0.3,9,9.005,-2.49206e-08,6.55593e-08,0.282539,0.282539
internalMesh,1,0.015519,0,-0.3,9,9.005,-2.49206e-08,6.55593e-08,0.282539,0.282539
internalMesh,2,0.015519,0,-0.294284,9,9.00481,-2.50187e-08,6.83952e-08,0.287976,0.287976
internalMesh,3,0.015519,0,-0.288494,9,9.00462,-2.51181e-08,7.1268e-08,0.293484,0.293484
internalMesh,4,0.015519,0,-0.288494,9,9.00462,-2.51181e-08,7.1268e-08,0.293484,0.293484
internalMesh,5,0.015519,0,-0.276928,9,9.00426,-2.51041e-08,7.74368e-08,0.304903,0.304903
internalMesh,6,0.015519,0,-0.276928,9,9.00426,-2.51041e-08,7.74368e-08,0.304903,0.304903
internalMesh,7,0.015519,0,-0.265305,9,9.00391,-2.48554e-08,8.36978e-08,0.3159,0.3159
internalMesh,8,0.015519,0,-0.265305,9,9.00391,-2.48554e-08,8.36978e-08,0.3159,0.3159
internalMesh,9,0.015519,0,-0.253627,9,9.00357,-2.43787e-08,8.99635e-08,0.326466,0.326466
internalMesh,10,0.015519,0,-0.253627,9,9.00357,-2.43787e-08,8.99635e-08,0.326466,0.326466
internalMesh,11,0.015519,0,-0.241895,9,9.00325,-2.36849e-08,9.60981e-08,0.336592,0.336592
internalMesh,12,0.015519,0,-0.241895,9,9.00325,-2.36849e-08,9.60981e-08,0.336592,0.336592
internalMesh,13,0.015519,0,-0.230114,9,9.00294,-2.27882e-08,1.01965e-07,0.346272,0.346272
internalMesh,14,0.015519,0,-0.230114,9,9.00294,-2.27882e-08,1.01965e-07,0.346272,0.346272
internalMesh,15,0.015519,0,-0.218284,9,9.00265,-2.17068e-08,1.07415e-07,0.355498,0.355498
internalMesh,16,0.015519,0,-0.218284,9,9.00265,-2.17068e-08,1.07415e-07,0.355498,0.355498
internalMesh,17,0.015519,0,-0.206409,9,9.00237,-2.04627e-08,1.12286e-07,0.364263,0.364263
internalMesh,18,0.015519,0,-0.206409,9,9.00237,-2.04627e-08,1.12286e-07,0.364263,0.364263
internalMesh,19,0.015519,0,-0.196843,9,9.00215,-1.93537e-08,1.15593e-07,0.370924,0.370924
internalMesh,20,0.015519,0,-0.196843,9,9.00215,-1.93537e-08,1.15593e-07,0.370924,0.370924
internalMesh,21,0.015519,0,-0.196843,9,9.00215,-1.93537e-08,1.15593e-07,0.370924,0.370924
internalMesh,22,0.015519,0,-0.194491,9,9.0021,-1.9081e-08,1.16406e-07,0.372561,0.372561
internalMesh,23,0.015519,0,-0.194491,9,9.0021,-1.9081e-08,1.16406e-07,0.372561,0.372561
internalMesh,24,0.015519,0,-0.192623,9,9.00206,-1.8848e-08,1.16905e-07,0.373784,0.373784
internalMesh,25,0.015519,0,-0.182533,9,9.00185,-1.75897e-08,1.19602e-07,0.380386,0.380386
internalMesh,26,0.015519,0,-0.182533,9,9.00185,-1.75897e-08,1.19602e-07,0.380386,0.380386
internalMesh,27,0.015519,0,-0.170536,9,9.00162,-1.60172e-08,1.21711e-07,0.387732,0.387732
internalMesh,28,0.015519,0,-0.170536,9,9.00162,-1.60172e-08,1.21711e-07,0.387732,0.387732
internalMesh,29,0.015519,0,-0.158504,9,9.0014,-1.43904e-08,1.22579e-07,0.394594,0.394594
internalMesh,30,0.015519,0,-0.158504,9,9.0014,-1.43904e-08,1.22579e-07,0.394594,0.394594
internalMesh,31,0.015519,0,-0.146439,9,9.00119,-1.27393e-08,1.22052e-07,0.400967,0.400967
internalMesh,32,0.015519,0,-0.146439,9,9.00119,-1.27393e-08,1.22052e-07,0.400967,0.400967
internalMesh,33,0.015519,0,-0.134343,9,9.001,-1.10957e-08,1.19987e-07,0.406847,0.406847
internalMesh,34,0.015519,0,-0.134343,9,9.001,-1.10957e-08,1.19987e-07,0.406847,0.406847
internalMesh,35,0.015519,0,-0.124298,9,9.00086,-9.76514e-09,1.1691e-07,0.411307,0.411307
internalMesh,36,0.015519,0,-0.124298,9,9.00086,-9.76514e-09,1.1691e-07,0.411307,0.411307
internalMesh,37,0.015519,0,-0.124298,9,9.00086,-9.76514e-09,1.1691e-07,0.411307,0.411307
internalMesh,38,0.015519,0,-0.12222,9,9.00083,-9.48986e-09,1.16273e-07,0.41223,0.41223
internalMesh,39,0.015519,0,-0.12222,9,9.00083,-9.48986e-09,1.16273e-07,0.41223,0.41223
internalMesh,40,0.015519,0,-0.117932,9,9.00077,-8.94646e-09,1.14357e-07,0.413952,0.413952
internalMesh,41,0.015519,0,-0.11007,9,9.00067,-7.95023e-09,1.10843e-07,0.417111,0.417111
internalMesh,42,0.015519,0,-0.11007,9,9.00067,-7.95023e-09,1.10843e-07,0.417111,0.417111
internalMesh,43,0.015519,0,-0.102194,9,9.00058,-7.01408e-09,1.06201e-07,0.419943,0.419943
internalMesh,44,0.015519,0,-0.102194,9,9.00058,-7.01408e-09,1.06201e-07,0.419943,0.419943
internalMesh,45,0.015519,0,-0.102194,9,9.00058,-7.01408e-09,1.06201e-07,0.419943,0.419943
internalMesh,46,0.015519,0,-0.0978983,9,9.00053,-6.50346e-09,1.03668e-07,0.421488,0.421488
internalMesh,47,0.015519,0,-0.0857057,9,9.00041,-5.17492e-09,9.47672e-08,0.425357,0.425357
internalMesh,48,0.015519,0,-0.0857057,9,9.00041,-5.17492e-09,9.47672e-08,0.425357,0.425357
internalMesh,49,0.015519,0,-0.0857057,9,9.00041,-5.17492e-09,9.47672e-08,0.425357,0.425357
internalMesh,50,0.015519,0,-0.0841794,9,9.00039,-5.02656e-09,9.34468e-08,0.425777,0.425777
internalMesh,51,0.015519,0,-0.0734953,9,9.0003,-3.98803e-09,8.42042e-08,0.428716,0.428716
internalMesh,52,0.015519,0,-0.0734953,9,9.0003,-3.98803e-09,8.42042e-08,0.428716,0.428716
internalMesh,53,0.015519,0,-0.0627978,9,9.00022,-3.0923e-09,7.36084e-08,0.431208,0.431208
internalMesh,54,0.015519,0,-0.0627978,9,9.00022,-3.0923e-09,7.36084e-08,0.431208,0.431208
internalMesh,55,0.015519,0,-0.0627978,9,9.00022,-3.0923e-09,7.36084e-08,0.431208,0.431208
internalMesh,56,0.015519,0,-0.0612695,9,9.00021,-2.96434e-09,7.20948e-08,0.431563,0.431563
internalMesh,57,0.015519,0,-0.0612695,9,9.00021,-2.96434e-09,7.20948e-08,0.431563,0.431563
internalMesh,58,0.015519,0,-0.0598009,9,9.0002,-2.86333e-09,7.04759e-08,0.431843,0.431843
internalMesh,59,0.015519,0,-0.049031,9,9.00013,-2.12263e-09,5.86039e-08,0.433896,0.433896
internalMesh,60,0.015519,0,-0.049031,9,9.00013,-2.12263e-09,5.86039e-08,0.433896,0.433896
internalMesh,61,0.015519,0,-0.0367822,9,9.00008,-1.47921e-09,4.39428e-08,0.435713,0.435713
internalMesh,62,0.015519,0,-0.0367822,9,9.00008,-1.47921e-09,4.39428e-08,0.435713,0.435713
internalMesh,63,0.015519,0,-0.0298965,9,9.00005,-1.23641e-09,3.51902e-08,0.436443,0.436443
internalMesh,64,0.015519,0,-0.0298965,9,9.00005,-1.23641e-09,3.51902e-08,0.436443,0.436443
internalMesh,65,0.015519,0,-0.0298965,9,9.00005,-1.23641e-09,3.51902e-08,0.436443,0.436443
internalMesh,66,0.015519,0,-0.0245257,9,9.00003,-1.04703e-09,2.83632e-08,0.437013,0.437013
internalMesh,67,0.015519,0,-0.0245257,9,9.00003,-1.04703e-09,2.83632e-08,0.437013,0.437013
internalMesh,68,0.015519,0,-0.0188328,9,9.00002,-9.48996e-10,2.08355e-08,0.437376,0.437376
internalMesh,69,0.015519,0,-0.0122641,9,9.00001,-8.35879e-10,1.21496e-08,0.437795,0.437795
internalMesh,70,0.015519,0,-0.0122641,9,9.00001,-8.35879e-10,1.21496e-08,0.437795,0.437795
internalMesh,71,0.015519,0,0,9,9,-8.5169e-10,-4.38981e-09,0.438058,0.438058
internalMesh,72,0.015519,0,0,9,9,-8.5169e-10,-4.38981e-09,0.438058,0.438058
internalMesh,73,0.015519,0,0,9,9,-8.5169e-10,-4.38981e-09,0.438058,0.438058
internalMesh,74,0.015519,0,0,9,9,-8.5169e-10,-4.38981e-09,0.438058,0.438058
internalMesh,75,0.015519,0,0.0122641,9,9.00001,-1.09674e-09,-2.09347e-08,0.437803,0.437803
internalMesh,76,0.015519,0,0.0122641,9,9.00001,-1.09674e-09,-2.09347e-08,0.437803,0.437803
internalMesh,77,0.015519,0,0.0122641,9,9.00001,-1.09674e-09,-2.09347e-08,0.437803,0.437803
internalMesh,78,0.015519,0,0.0181972,9,9.00002,-1.32536e-09,-2.87872e-08,0.437428,0.437428
internalMesh,79,0.015519,0,0.0245257,9,9.00003,-1.56921e-09,-3.71633e-08,0.437029,0.437029
internalMesh,80,0.015519,0,0.0245257,9,9.00003,-1.56921e-09,-3.71633e-08,0.437029,0.437029
internalMesh,81,0.015519,0,0.0308516,9,9.00005,-1.92758e-09,-4.52155e-08,0.436362,0.436362
internalMesh,82,0.015519,0,0.0308516,9,9.00005,-1.92758e-09,-4.52155e-08,0.436362,0.436362
internalMesh,83,0.015519,0,0.0308516,9,9.00005,-1.92758e-09,-4.52155e-08,0.436362,0.436362
internalMesh,84,0.015519,0,0.0367822,9,9.00008,-2.26354e-09,-5.27645e-08,0.435737,0.435737
internalMesh,85,0.015519,0,0.049031,9,9.00013,-3.17003e-09,-6.74483e-08,0.433928,0.433928
internalMesh,86,0.015519,0,0.049031,9,9.00013,-3.17003e-09,-6.74483e-08,0.433928,0.433928
internalMesh,87,0.015519,0,0.049031,9,9.00013,-3.17003e-09,-6.74483e-08,0.433928,0.433928
internalMesh,88,0.015519,0,0.0597397,9,9.0002,-4.13724e-09,-7.9268e-08,0.431894,0.431894
internalMesh,89,0.015519,0,0.0612695,9,9.00021,-4.27542e-09,-8.09566e-08,0.431603,0.431603
internalMesh,90,0.015519,0,0.0612695,9,9.00021,-4.27542e-09,-8.09566e-08,0.431603,0.431603
internalMesh,91,0.015519,0,0.0627978,9,9.00022,-4.43634e-09,-8.24709e-08,0.431248,0.431248
internalMesh,92,0.015519,0,0.0627978,9,9.00022,-4.43634e-09,-8.24709e-08,0.431248,0.431248
internalMesh,93,0.015519,0,0.0627978,9,9.00022,-4.43634e-09,-8.24709e-08,0.431248,0.431248
internalMesh,94,0.015519,0,0.0734953,9,9.0003,-5.5628e-09,-9.30713e-08,0.428763,0.428763
internalMesh,95,0.015519,0,0.0734953,9,9.0003,-5.5628e-09,-9.30713e-08,0.428763,0.428763
internalMesh,96,0.015519,0,0.0841794,9,9.00039,-6.83105e-09,-1.02301e-07,0.42583,0.42583
internalMesh,97,0.015519,0,0.0857057,9,9.00041,-7.01223e-09,-1.0362e-07,0.425411,0.425411
internalMesh,98,0.015519,0,0.0857057,9,9.00041,-7.01223e-09,-1.0362e-07,0.425411,0.425411
internalMesh,99,0.015519,0,0.0978983,9,9.00053,-8.60057e-09,-1.12477e-07,0.421549,0.421549
internalMesh,100,0.015519,0,0.0978983,9,9.00053,-8.60057e-09,-1.12477e-07,0.421549,0.421549
internalMesh,101,0.015519,0,0.100181,9,9.00056,-8.91967e-09,-1.13807e-07,0.420729,0.420729
internalMesh,102,0.015519,0,0.100181,9,9.00056,-8.91967e-09,-1.13807e-07,0.420729,0.420729
internalMesh,103,0.015519,0,0.100181,9,9.00056,-8.91967e-09,-1.13807e-07,0.420729,0.420729
internalMesh,104,0.015519,0,0.11007,9,9.00067,-1.03025e-08,-1.1957e-07,0.417178,0.417178
internalMesh,105,0.015519,0,0.11007,9,9.00067,-1.03025e-08,-1.1957e-07,0.417178,0.417178
internalMesh,106,0.015519,0,0.119942,9,9.0008,-1.17538e-08,-1.23885e-07,0.413217,0.413217
internalMesh,107,0.015519,0,0.12222,9,9.00083,-1.20888e-08,-1.24881e-07,0.412303,0.412303
internalMesh,108,0.015519,0,0.12222,9,9.00083,-1.20888e-08,-1.24881e-07,0.412303,0.412303
internalMesh,109,0.015519,0,0.123356,9,9.00084,-1.22611e-08,-1.25215e-07,0.411799,0.411799
internalMesh,110,0.015519,0,0.123356,9,9.00084,-1.22611e-08,-1.25215e-07,0.411799,0.411799
internalMesh,111,0.015519,0,0.123356,9,9.00084,-1.22611e-08,-1.25215e-07,0.411799,0.411799
internalMesh,112,0.015519,0,0.134343,9,9.001,-1.39269e-08,-1.28442e-07,0.406927,0.406927
internalMesh,113,0.015519,0,0.146439,9,9.00119,-1.57844e-08,-1.30323e-07,0.401053,0.401053
internalMesh,114,0.015519,0,0.146439,9,9.00119,-1.57844e-08,-1.30323e-07,0.401053,0.401053
internalMesh,115,0.015519,0,0.158504,9,9.0014,-1.76278e-08,-1.30629e-07,0.394684,0.394684
internalMesh,116,0.015519,0,0.158504,9,9.0014,-1.76278e-08,-1.30629e-07,0.394684,0.394684
internalMesh,117,0.015519,0,0.170536,9,9.00162,-1.94234e-08,-1.29489e-07,0.387827,0.387827
internalMesh,118,0.015519,0,0.170536,9,9.00162,-1.94234e-08,-1.29489e-07,0.387827,0.387827
internalMesh,119,0.015519,0,0.182533,9,9.00185,-2.11361e-08,-1.27053e-07,0.380485,0.380485
internalMesh,120,0.015519,0,0.182533,9,9.00185,-2.11361e-08,-1.27053e-07,0.380485,0.380485
internalMesh,121,0.015519,0,0.182533,9,9.00185,-2.11361e-08,-1.27053e-07,0.380485,0.380485
internalMesh,122,0.015519,0,0.190754,9,9.00202,-2.22334e-08,-1.24605e-07,0.375108,0.375108
internalMesh,123,0.015519,0,0.194491,9,9.0021,-2.27322e-08,-1.23492e-07,0.372663,0.372663
internalMesh,124,0.015519,0,0.194491,9,9.0021,-2.27322e-08,-1.23492e-07,0.372663,0.372663
internalMesh,125,0.015519,0,0.198336,9,9.00218,-2.31992e-08,-1.22037e-07,0.369988,0.369988
internalMesh,126,0.015519,0,0.198336,9,9.00218,-2.31992e-08,-1.22037e-07,0.369988,0.369988
internalMesh,127,0.015519,0,0.198336,9,9.00218,-2.31992e-08,-1.22037e-07,0.369988,0.369988
internalMesh,128,0.015519,0,0.206409,9,9.00237,-2.41798e-08,-1.18983e-07,0.364368,0.364368
internalMesh,129,0.015519,0,0.218284,9,9.00265,-2.54502e-08,-1.13705e-07,0.355606,0.355606
internalMesh,130,0.015519,0,0.218284,9,9.00265,-2.54502e-08,-1.13705e-07,0.355606,0.355606
internalMesh,131,0.015519,0,0.230114,9,9.00294,-2.6518e-08,-1.07831e-07,0.346381,0.346381
internalMesh,132,0.015519,0,0.230114,9,9.00294,-2.6518e-08,-1.07831e-07,0.346381,0.346381
internalMesh,133,0.015519,0,0.241895,9,9.00325,-2.73624e-08,-1.01523e-07,0.336702,0.336702
internalMesh,134,0.015519,0,0.241895,9,9.00325,-2.73624e-08,-1.01523e-07,0.336702,0.336702
internalMesh,135,0.015519,0,0.253627,9,9.00357,-2.79674e-08,-9.49387e-08,0.326577,0.326577
internalMesh,136,0.015519,0,0.253627,9,9.00357,-2.79674e-08,-9.49387e-08,0.326577,0.326577
internalMesh,137,0.015519,0,0.265305,9,9.00391,-2.83223e-08,-8.82268e-08,0.316011,0.316011
internalMesh,138,0.015519,0,0.265305,9,9.00391,-2.83223e-08,-8.82268e-08,0.316011,0.316011
internalMesh,139,0.015519,0,0.276928,9,9.00426,-2.84219e-08,-8.15417e-08,0.305014,0.305014
internalMesh,140,0.015519,0,0.276928,9,9.00426,-2.84219e-08,-8.15417e-08,0.305014,0.305014
internalMesh,141,0.015519,0,0.288494,9,9.00462,-2.82666e-08,-7.50609e-08,0.293594,0.293594
internalMesh,142,0.015519,0,0.288494,9,9.00462,-2.82666e-08,-7.50609e-08,0.293594,0.293594
internalMesh,143,0.015519,0,0.288494,9,9.00462,-2.82666e-08,-7.50609e-08,0.293594,0.293594
internalMesh,144,0.015519,0,0.294357,9,9.00481,-2.80808e-08,-7.20502e-08,0.288016,0.288016
internalMesh,145,0.015519,0,0.3,9,9.005,-2.7902e-08,-6.91528e-08,0.282648,0.282648
internalMesh,146,0.015519,0,0.3,9,9.005,-2.7902e-08,-6.91528e-08,0.282648,0.282648
internalMesh,147,0.015519,0,0.3,9,9.005,-2.7902e-08,-6.91528e-08,0.282648,0.282648
internalMesh,148,0.015519,0,-0.308,9,9.00527,-2.45937e-08,6.09836e-08,0.273098,0.273098
internalMesh,149,0.015519,0,0.308,9,9.00527,-2.74302e-08,-6.43556e-08,0.273205,0.273205
internalMesh,150,0.015519,0,0.308,9,9.00527,-2.74302e-08,-6.43556e-08,0.273205,0.273205
internalMesh,151,0.015519,0,0.316,9,9.00555,-2.68726e-08,-6.03077e-08,0.264466,0.264466
internalMesh,152,0.015519,0,0.316,9,9.00555,-2.68726e-08,-6.03077e-08,0.264466,0.264466
internalMesh,153,0.015519,0,0.324,9,9.00583,-2.61976e-08,-5.63667e-08,0.255497,0.255497
internalMesh,154,0.015519,0,0.324,9,9.00583,-2.61976e-08,-5.63667e-08,0.255497,0.255497
internalMesh,155,0.015519,0,0.332,9,9.00612,-2.54161e-08,-5.25265e-08,0.246297,0.246297
internalMesh,156,0.015519,0,0.332,9,9.00612,-2.54161e-08,-5.25265e-08,0.246297,0.246297
internalMesh,157,0.015519,0,0.34,9,9.00642,-2.45397e-08,-4.87948e-08,0.236867,0.236867
internalMesh,158,0.015519,0,0.34,9,9.00642,-2.45397e-08,-4.87948e-08,0.236867,0.236867
internalMesh,159,0.015519,0,0.348,9,9.00673,-2.35793e-08,-4.51702e-08,0.227206,0.227206
internalMesh,160,0.015519,0,0.348,9,9.00673,-2.35793e-08,-4.51702e-08,0.227206,0.227206
internalMesh,161,0.015519,0,0.356,9,9.00704,-2.25459e-08,-4.16497e-08,0.217314,0.217314
internalMesh,162,0.015519,0,0.356,9,9.00704,-2.25459e-08,-4.16497e-08,0.217314,0.217314
internalMesh,163,0.015519,0,0.364,9,9.00736,-2.14501e-08,-3.82315e-08,0.207191,0.207191
internalMesh,164,0.015519,0,0.364,9,9.00736,-2.14501e-08,-3.82315e-08,0.207191,0.207191
internalMesh,165,0.015519,0,0.372,9,9.00768,-2.03017e-08,-3.49141e-08,0.196837,0.196837
internalMesh,166,0.015519,0,0.372,9,9.00768,-2.03017e-08,-3.49141e-08,0.196837,0.196837
internalMesh,167,0.015519,0,0.38,9,9.00802,-1.91102e-08,-3.16975e-08,0.186253,0.186253
internalMesh,168,0.015519,0,0.38,9,9.00802,-1.91102e-08,-3.16975e-08,0.186253,0.186253
internalMesh,169,0.015519,0,0.388,9,9.00836,-1.78842e-08,-2.85819e-08,0.175438,0.175438
internalMesh,170,0.015519,0,0.388,9,9.00836,-1.78842e-08,-2.85819e-08,0.175438,0.175438
internalMesh,171,0.015519,0,0.396,9,9.00871,-1.66317e-08,-2.55683e-08,0.164392,0.164392
internalMesh,172,0.015519,0,0.396,9,9.00871,-1.66317e-08,-2.55683e-08,0.164392,0.164392
internalMesh,173,0.015519,0,0.404,9,9.00906,-1.53599e-08,-2.26586e-08,0.153116,0.153116
internalMesh,174,0.015519,0,0.404,9,9.00906,-1.53599e-08,-2.26586e-08,0.153116,0.153116
internalMesh,175,0.015519,0,0.412,9,9.00943,-1.40755e-08,-1.98559e-08,0.141611,0.141611
internalMesh,176,0.015519,0,0.412,9,9.00943,-1.40755e-08,-1.98559e-08,0.141611,0.141611
internalMesh,177,0.015519,0,0.42,9,9.00979,-1.27838e-08,-1.71647e-08,0.129876,0.129876
internalMesh,178,0.015519,0,0.42,9,9.00979,-1.27838e-08,-1.71647e-08,0.129876,0.129876
internalMesh,179,0.015519,0,0.428,9,9.01017,-1.14895e-08,-1.45914e-08,0.117912,0.117912
internalMesh,180,0.015519,0,0.428,9,9.01017,-1.14895e-08,-1.45914e-08,0.117912,0.117912
internalMesh,181,0.015519,0,0.436,9,9.01055,-1.01963e-08,-1.21444e-08,0.105719,0.105719
internalMesh,182,0.015519,0,0.436,9,9.01055,-1.01963e-08,-1.21444e-08,0.105719,0.105719
internalMesh,183,0.015519,0,0.444,9,9.01095,-8.907e-09,-9.8348e-09,0.0932975,0.0932975
internalMesh,184,0.015519,0,0.444,9,9.01095,-8.907e-09,-9.8348e-09,0.0932975,0.0932975
internalMesh,185,0.015519,0,0.452,9,9.01134,-7.6232e-09,-7.67816e-09,0.080648,0.080648
internalMesh,186,0.015519,0,0.452,9,9.01134,-7.6232e-09,-7.67816e-09,0.080648,0.080648
internalMesh,187,0.015519,0,0.46,9,9.01175,-6.34559e-09,-5.69961e-09,0.0677708,0.0677708
internalMesh,188,0.015519,0,0.46,9,9.01175,-6.34559e-09,-5.69961e-09,0.0677708,0.0677708
internalMesh,189,0.015519,0,0.468,9,9.01216,-5.07376e-09,-3.92585e-09,0.0546663,0.0546663
internalMesh,190,0.015519,0,0.468,9,9.01216,-5.07376e-09,-3.92585e-09,0.0546663,0.0546663
internalMesh,191,0.015519,0,0.476,9,9.01258,-3.80615e-09,-2.37639e-09,0.0413349,0.0413349
internalMesh,192,0.015519,0,0.476,9,9.01258,-3.80615e-09,-2.37639e-09,0.0413349,0.0413349
internalMesh,193,0.015519,0,0.484,9,9.01301,-2.54013e-09,-1.09187e-09,0.027777,0.027777
internalMesh,194,0.015519,0,0.484,9,9.01301,-2.54013e-09,-1.09187e-09,0.027777,0.027777
internalMesh,195,0.015519,0,0.492,9,9.01344,-1.27e-09,-3.03819e-10,0.0139932,0.0139932
internalMesh,196,0.015519,0,0.492,9,9.01344,-1.27e-09,-3.03819e-10,0.0139932,0.0139932
internalMesh,197,0.015519,0,0.5,9,9.01388,0,0,0,0
internalMesh,198,0.015519,0,-0.308,9,9.00527,-2.45937e-08,6.09836e-08,0.273098,0.273098
internalMesh,199,0.015519,0,-0.308,9,9.00527,-2.45937e-08,6.09836e-08,0.273098,0.273098
internalMesh,200,0.015519,0,-0.316,9,9.00555,-2.41706e-08,5.72009e-08,0.26436,0.26436
internalMesh,201,0.015519,0,-0.316,9,9.00555,-2.41706e-08,5.72009e-08,0.26436,0.26436
internalMesh,202,0.015519,0,-0.324,9,9.00583,-2.36333e-08,5.35209e-08,0.255394,0.255394
internalMesh,203,0.015519,0,-0.324,9,9.00583,-2.36333e-08,5.35209e-08,0.255394,0.255394
internalMesh,204,0.015519,0,-0.332,9,9.00612,-2.29915e-08,4.99268e-08,0.246196,0.246196
internalMesh,205,0.015519,0,-0.332,9,9.00612,-2.29915e-08,4.99268e-08,0.246196,0.246196
internalMesh,206,0.015519,0,-0.34,9,9.00642,-2.22542e-08,4.64301e-08,0.236769,0.236769
internalMesh,207,0.015519,0,-0.34,9,9.00642,-2.22542e-08,4.64301e-08,0.236769,0.236769
internalMesh,208,0.015519,0,-0.348,9,9.00673,-2.14311e-08,4.30292e-08,0.227111,0.227111
internalMesh,209,0.015519,0,-0.348,9,9.00673,-2.14311e-08,4.30292e-08,0.227111,0.227111
internalMesh,210,0.015519,0,-0.356,9,9.00704,-2.05317e-08,3.97208e-08,0.217223,0.217223
internalMesh,211,0.015519,0,-0.356,9,9.00704,-2.05317e-08,3.97208e-08,0.217223,0.217223
internalMesh,212,0.015519,0,-0.364,9,9.00736,-1.95655e-08,3.65028e-08,0.207104,0.207104
internalMesh,213,0.015519,0,-0.364,9,9.00736,-1.95655e-08,3.65028e-08,0.207104,0.207104
internalMesh,214,0.015519,0,-0.372,9,9.00768,-1.85418e-08,3.33741e-08,0.196754,0.196754
internalMesh,215,0.015519,0,-0.372,9,9.00768,-1.85418e-08,3.33741e-08,0.196754,0.196754
internalMesh,216,0.015519,0,-0.38,9,9.00802,-1.747e-08,3.03349e-08,0.186174,0.186174
internalMesh,217,0.015519,0,-0.38,9,9.00802,-1.747e-08,3.03349e-08,0.186174,0.186174
internalMesh,218,0.015519,0,-0.388,9,9.00836,-1.63588e-08,2.73859e-08,0.175363,0.175363
internalMesh,219,0.015519,0,-0.388,9,9.00836,-1.63588e-08,2.73859e-08,0.175363,0.175363
internalMesh,220,0.015519,0,-0.396,9,9.00871,-1.52168e-08,2.45284e-08,0.164322,0.164322
internalMesh,221,0.015519,0,-0.4,9,9.00888,-1.46343e-08,2.31465e-08,0.158687,0.158687
internalMesh,222,0.015519,0,-0.4,9,9.00888,-1.46343e-08,2.31465e-08,0.158687,0.158687
internalMesh,223,0.015519,0,-0.4,9,9.00888,-1.46343e-08,2.31465e-08,0.158687,0.158687
internalMesh,224,0.015519,0,-0.404,9,9.00906,-1.40518e-08,2.17645e-08,0.153052,0.153052
internalMesh,225,0.015519,0,-0.404,9,9.00906,-1.40518e-08,2.17645e-08,0.153052,0.153052
internalMesh,226,0.015519,0,-0.412,9,9.00943,-1.28715e-08,1.90974e-08,0.141552,0.141552
internalMesh,227,0.015519,0,-0.412,9,9.00943,-1.28715e-08,1.90974e-08,0.141552,0.141552
internalMesh,228,0.015519,0,-0.42,9,9.00979,-1.16824e-08,1.65319e-08,0.129822,0.129822
internalMesh,229,0.015519,0,-0.42,9,9.00979,-1.16824e-08,1.65319e-08,0.129822,0.129822
internalMesh,230,0.015519,0,-0.428,9,9.01017,-1.04901e-08,1.40741e-08,0.117863,0.117863
internalMesh,231,0.015519,0,-0.428,9,9.01017,-1.04901e-08,1.40741e-08,0.117863,0.117863
internalMesh,232,0.015519,0,-0.436,9,9.01055,-9.29961e-09,1.17323e-08,0.105675,0.105675
internalMesh,233,0.015519,0,-0.436,9,9.01055,-9.29961e-09,1.17323e-08,0.105675,0.105675
internalMesh,234,0.015519,0,-0.444,9,9.01095,-8.11449e-09,9.51721e-09,0.0932594,0.0932594
internalMesh,235,0.015519,0,-0.444,9,9.01095,-8.11449e-09,9.51721e-09,0.0932594,0.0932594
internalMesh,236,0.015519,0,-0.452,9,9.01134,-6.93721e-09,7.44389e-09,0.0806153,0.0806153
internalMesh,237,0.015519,0,-0.452,9,9.01134,-6.93721e-09,7.44389e-09,0.0806153,0.0806153
internalMesh,238,0.015519,0,-0.46,9,9.01175,-5.76892e-09,5.53705e-09,0.0677436,0.0677436
internalMesh,239,0.015519,0,-0.46,9,9.01175,-5.76892e-09,5.53705e-09,0.0677436,0.0677436
internalMesh,240,0.015519,0,-0.468,9,9.01216,-4.60928e-09,3.8226e-09,0.0546446,0.0546446
internalMesh,241,0.015519,0,-0.468,9,9.01216,-4.60928e-09,3.8226e-09,0.0546446,0.0546446
internalMesh,242,0.015519,0,-0.476,9,9.01258,-3.45659e-09,2.31836e-09,0.0413187,0.0413187
internalMesh,243,0.015519,0,-0.476,9,9.01258,-3.45659e-09,2.31836e-09,0.0413187,0.0413187
internalMesh,244,0.015519,0,-0.484,9,9.01301,-2.30761e-09,1.0641e-09,0.0277663,0.0277663
internalMesh,245,0.015519,0,-0.484,9,9.01301,-2.30761e-09,1.0641e-09,0.0277663,0.0277663
internalMesh,246,0.015519,0,-0.492,9,9.01344,-1.15448e-09,2.95117e-10,0.0139879,0.0139879
internalMesh,247,0.015519,0,-0.492,9,9.01344,-1.15448e-09,2.95117e-10,0.0139879,0.0139879
internalMesh,248,0.015519,0,-0.5,9,9.01388,0,0,0,0
